Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 1: pre=3334.0, adj=-25.647, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.846, pred=3246.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.590, pred=3326.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.899, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.428, pred=3248.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.334, pred=3329.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.553, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.657, pred=3246.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.268, pred=3330.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.617, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.752, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.844, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.168, pred=3306.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.158, pred=3247.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.319, pred=3326.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.367, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.819, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.375, pred=3338.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.082, pred=3308.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.078, pred=3241.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.056, pred=3326.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.006, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.187, pred=3249.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.834, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.462, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.183, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.144, pred=3332.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.926, pred=3310.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.148, pred=3242.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.408, pred=3327.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.755, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.330, pred=3246.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.457, pred=3327.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.371, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.315, pred=3247.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.776, pred=3330.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.718, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.285, pred=3243.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.436, pred=3331.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.486, pred=3309.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.036, pred=3243.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.806, pred=3326.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.470, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.873, pred=3248.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.210, pred=3327.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.627, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.466, pred=3247.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.794, pred=3327.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.375, pred=3306.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.984, pred=3250.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.243, pred=3330.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.722, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.773, pred=3245.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.176, pred=3328.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.685, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.728, pred=3246.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.724, pred=3329.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.800, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.740, pred=3245.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.323, pred=3328.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.987, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.193, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.879, pred=3326.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.795, pred=3309.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.758, pred=3245.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.141, pred=3338.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.559, pred=3306.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.324, pred=3245.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.227, pred=3328.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.449, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.728, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.076, pred=3326.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.541, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.283, pred=3247.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.708, pred=3327.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.683, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.431, pred=3249.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.242, pred=3331.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.801, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.651, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-5.113, pred=3326.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.057, pred=3307.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.699, pred=3247.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.086, pred=3328.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.246, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.162, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.090, pred=3328.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.273, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.207, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.926, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.049, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.897, pred=3248.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.673, pred=3328.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.524, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.918, pred=3247.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.656, pred=3329.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.017, pred=3309.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.867, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.367, pred=3329.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.441, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.620, pred=3246.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.066, pred=3329.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.466, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.991, pred=3248.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-6.368, pred=3325.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.601, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.594, pred=3248.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.739, pred=3337.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.489, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.469, pred=3240.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.891, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.811, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.768, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.891, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.811, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.768, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.302, pred=3338.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.766, pred=3309.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.810, pred=3242.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.860, pred=3330.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.676, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.261, pred=3244.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.959, pred=3330.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.943, pred=3309.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.825, pred=3243.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.310, pred=3327.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.985, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.254, pred=3248.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.832, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.711, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.276, pred=3245.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.122, pred=3328.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.435, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.841, pred=3245.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.051, pred=3333.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.728, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.305, pred=3242.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.069, pred=3335.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.904, pred=3308.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.576, pred=3244.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.372, pred=3335.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.082, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.009, pred=3242.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.548, pred=3332.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.270, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.310, pred=3245.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.847, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.306, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.543, pred=3243.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.473, pred=3329.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.686, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.688, pred=3245.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.628, pred=3333.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.924, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.807, pred=3246.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.816, pred=3342.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.401, pred=3308.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.328, pred=3241.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.847, pred=3329.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.030, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.929, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.909, pred=3327.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.620, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.438, pred=3247.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.218, pred=3329.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.588, pred=3309.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.046, pred=3244.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.630, pred=3336.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.990, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.532, pred=3245.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.450, pred=3331.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.063, pred=3306.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.241, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.067, pred=3330.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.673, pred=3307.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.061, pred=3246.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.296, pred=3328.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.332, pred=3308.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.711, pred=3245.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.288, pred=3337.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.419, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.353, pred=3245.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.842, pred=3339.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.551, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.009, pred=3244.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.369, pred=3333.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.912, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.892, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.251, pred=3334.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.794, pred=3309.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.664, pred=3243.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.459, pred=3339.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.528, pred=3311.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.058, pred=3238.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.987, pred=3333.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.329, pred=3310.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.218, pred=3249.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.219, pred=3329.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.696, pred=3304.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.466, pred=3239.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.339, pred=3329.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.375, pred=3305.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.379, pred=3249.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.163, pred=3331.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.576, pred=3310.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.648, pred=3241.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.788, pred=3339.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.968, pred=3312.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.140, pred=3235.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.651, pred=3332.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.666, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.353, pred=3244.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.466, pred=3332.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.966, pred=3310.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.460, pred=3242.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.891, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.811, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.768, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-9.667, pred=3322.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.658, pred=3303.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.230, pred=3254.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.757, pred=3334.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.213, pred=3305.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.823, pred=3248.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.507, pred=3331.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.156, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.270, pred=3244.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.782, pred=3333.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.711, pred=3307.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.949, pred=3243.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.184, pred=3323.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.550, pred=3305.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.784, pred=3250.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.176, pred=3328.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.685, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.728, pred=3246.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.342, pred=3327.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.130, pred=3306.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.061, pred=3247.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.804, pred=3330.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.231, pred=3308.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.511, pred=3244.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.118, pred=3330.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.877, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.363, pred=3246.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.041, pred=3328.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.555, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.305, pred=3247.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.598, pred=3323.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.458, pred=3306.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.071, pred=3247.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.644, pred=3342.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.471, pred=3309.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.244, pred=3239.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.371, pred=3334.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.281, pred=3309.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.787, pred=3241.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.740, pred=3338.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.290, pred=3308.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.690, pred=3241.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.535, pred=3337.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.897, pred=3309.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.333, pred=3243.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.329, pred=3331.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.637, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.312, pred=3241.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.288, pred=3337.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.419, pred=3307.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.353, pred=3245.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.279, pred=3336.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.612, pred=3306.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.865, pred=3243.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.084, pred=3338.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.841, pred=3309.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.115, pred=3242.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.412, pred=3331.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.678, pred=3307.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.886, pred=3247.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.158, pred=3331.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.469, pred=3307.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.787, pred=3245.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.861, pred=3334.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.157, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.714, pred=3243.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.428, pred=3331.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.221, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.588, pred=3244.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-4.670, pred=3327.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.553, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.828, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.070, pred=3331.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.644, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.151, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.658, pred=3328.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.951, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.976, pred=3245.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.871, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.239, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.195, pred=3246.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.739, pred=3337.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.489, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.469, pred=3240.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.424, pred=3334.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.154, pred=3306.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.087, pred=3246.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.833, pred=3335.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.759, pred=3307.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.252, pred=3244.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.264, pred=3339.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.747, pred=3310.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.282, pred=3240.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.264, pred=3329.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.260, pred=3306.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.533, pred=3247.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.001, pred=3331.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.571, pred=3307.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.076, pred=3250.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.855, pred=3334.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.066, pred=3307.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.118, pred=3243.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.905, pred=3338.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.749, pred=3312.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-16.825, pred=3247.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.605, pred=3332.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.150, pred=3307.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.006, pred=3245.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.993, pred=3336.0, actual=3338.0
