Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3264.0, adj=-24.340, pred=3239.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=21.188, pred=3353.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.449, pred=3311.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.714, pred=3250.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.593, pred=3346.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-19.920, pred=3314.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.830, pred=3241.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.473, pred=3339.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.428, pred=3305.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.151, pred=3244.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=57.811, pred=3389.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-7.131, pred=3326.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-54.251, pred=3209.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=-7.275, pred=3324.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-36.420, pred=3297.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-6.068, pred=3257.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=40.819, pred=3372.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.637, pred=3313.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-37.332, pred=3226.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=25.746, pred=3357.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-16.298, pred=3317.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-40.966, pred=3223.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.887, pred=3337.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.697, pred=3307.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.189, pred=3241.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.939, pred=3347.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.530, pred=3311.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.305, pred=3241.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=9.827, pred=3341.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.377, pred=3304.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.858, pred=3246.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.346, pred=3340.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.358, pred=3309.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.915, pred=3244.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.347, pred=3338.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.233, pred=3302.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.151, pred=3249.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=1.391, pred=3333.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.703, pred=3304.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.963, pred=3254.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.421, pred=3340.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.183, pred=3306.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-19.936, pred=3244.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.409, pred=3334.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.990, pred=3305.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.523, pred=3255.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.674, pred=3339.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.963, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.085, pred=3245.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.471, pred=3342.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.151, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.531, pred=3242.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.705, pred=3330.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-34.931, pred=3299.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-7.598, pred=3256.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.290, pred=3339.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.108, pred=3303.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.238, pred=3249.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.588, pred=3337.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.827, pred=3309.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.152, pred=3241.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.912, pred=3346.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.893, pred=3310.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-35.772, pred=3228.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-3.950, pred=3328.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.167, pred=3306.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-5.738, pred=3258.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=26.621, pred=3358.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-13.641, pred=3320.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-39.948, pred=3224.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=27.843, pred=3359.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.012, pred=3307.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.779, pred=3234.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.576, pred=3339.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.340, pred=3308.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.057, pred=3235.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.129, pred=3340.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.922, pred=3309.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.883, pred=3240.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.006, pred=3344.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.356, pred=3306.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.709, pred=3237.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=9.900, pred=3341.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.152, pred=3312.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.931, pred=3249.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=39.249, pred=3371.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-18.437, pred=3315.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-34.990, pred=3229.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=40.873, pred=3372.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-19.642, pred=3314.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-44.911, pred=3219.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.385, pred=3335.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.535, pred=3305.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.258, pred=3250.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.482, pred=3337.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.099, pred=3302.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.967, pred=3251.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.519, pred=3337.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.794, pred=3303.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-18.302, pred=3245.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.977, pred=3344.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.086, pred=3307.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.647, pred=3240.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.718, pred=3340.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.592, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.416, pred=3250.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=19.129, pred=3351.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.527, pred=3310.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-34.813, pred=3229.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.939, pred=3347.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.530, pred=3311.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.305, pred=3241.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.617, pred=3342.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.211, pred=3310.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.107, pred=3233.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.088, pred=3337.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.052, pred=3306.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.834, pred=3242.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.559, pred=3340.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.547, pred=3309.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.092, pred=3237.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.491, pred=3338.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.221, pred=3304.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.117, pred=3242.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.589, pred=3343.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.505, pred=3313.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-13.719, pred=3250.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.680, pred=3346.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.118, pred=3308.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-12.078, pred=3251.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.745, pred=3338.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.234, pred=3303.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.595, pred=3238.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=13.100, pred=3345.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.108, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.842, pred=3248.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=13.100, pred=3345.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.108, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.842, pred=3248.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.934, pred=3343.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.049, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.008, pred=3240.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.656, pred=3339.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.300, pred=3306.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.528, pred=3240.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=-8.073, pred=3323.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-34.394, pred=3299.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-7.443, pred=3256.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=13.137, pred=3345.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.559, pred=3310.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-26.071, pred=3237.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.618, pred=3335.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.538, pred=3303.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-3.540, pred=3260.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.690, pred=3344.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.346, pred=3308.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.985, pred=3236.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.013, pred=3342.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.003, pred=3311.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.118, pred=3235.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.218, pred=3338.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.642, pred=3305.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.710, pred=3248.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.164, pred=3336.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.173, pred=3305.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.498, pred=3241.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.025, pred=3343.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.431, pred=3309.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.449, pred=3234.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.595, pred=3344.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.948, pred=3307.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.572, pred=3241.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=-2.294, pred=3329.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-35.339, pred=3298.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-11.735, pred=3252.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=-0.060, pred=3331.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.188, pred=3306.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.216, pred=3241.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.805, pred=3346.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.510, pred=3313.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-35.887, pred=3228.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.089, pred=3348.1, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.052, pred=3310.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.343, pred=3243.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.950, pred=3344.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.586, pred=3310.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-17.804, pred=3246.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-10.657, pred=3321.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-37.622, pred=3296.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-8.442, pred=3255.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.667, pred=3350.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.178, pred=3313.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.483, pred=3234.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.948, pred=3338.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-31.430, pred=3302.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.576, pred=3241.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.942, pred=3344.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.717, pred=3311.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-9.920, pred=3254.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.476, pred=3332.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.824, pred=3304.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-7.469, pred=3256.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=17.872, pred=3349.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.695, pred=3312.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.359, pred=3240.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.861, pred=3335.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.935, pred=3308.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.851, pred=3241.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.410, pred=3340.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.675, pred=3308.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.785, pred=3236.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.507, pred=3337.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.693, pred=3309.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.654, pred=3240.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.225, pred=3338.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.899, pred=3310.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.728, pred=3236.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=4.722, pred=3336.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.472, pred=3308.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.497, pred=3243.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.275, pred=3340.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.992, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.833, pred=3241.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.625, pred=3339.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.708, pred=3310.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.474, pred=3236.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=15.773, pred=3347.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.435, pred=3311.6, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.303, pred=3243.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.188, pred=3339.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.312, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.890, pred=3239.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.156, pred=3337.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.299, pred=3308.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.484, pred=3242.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=7.595, pred=3339.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.300, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.554, pred=3239.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.184, pred=3350.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.211, pred=3311.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.897, pred=3243.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=18.031, pred=3350.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.549, pred=3312.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.337, pred=3243.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=17.635, pred=3349.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-21.350, pred=3312.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-39.283, pred=3224.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.204, pred=3343.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.132, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.681, pred=3235.3, actual=3242.0
Eval sample 0: pre=3332.0, adj=2.611, pred=3334.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-28.038, pred=3306.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.804, pred=3242.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=-1.430, pred=3330.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.629, pred=3304.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.474, pred=3235.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.814, pred=3335.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-30.001, pred=3304.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-15.519, pred=3248.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=21.733, pred=3353.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-20.287, pred=3313.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-31.089, pred=3232.9, actual=3242.0
Eval sample 0: pre=3332.0, adj=0.303, pred=3332.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-29.581, pred=3304.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.767, pred=3249.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.050, pred=3340.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.940, pred=3311.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.049, pred=3239.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.448, pred=3348.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.137, pred=3309.9, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.347, pred=3240.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.254, pred=3344.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.985, pred=3309.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-29.287, pred=3234.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=9.293, pred=3341.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.248, pred=3309.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.569, pred=3239.4, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.830, pred=3335.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.179, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-21.803, pred=3242.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=16.935, pred=3348.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.919, pred=3309.1, actual=3308.0
Eval sample 2: pre=3264.0, adj=-27.468, pred=3236.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=12.158, pred=3344.2, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.005, pred=3308.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-22.868, pred=3241.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=3.525, pred=3335.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.158, pred=3307.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-23.946, pred=3240.1, actual=3242.0
Eval sample 0: pre=3332.0, adj=17.010, pred=3349.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.475, pred=3309.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.793, pred=3238.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.774, pred=3338.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.176, pred=3306.8, actual=3308.0
Eval sample 2: pre=3264.0, adj=-11.432, pred=3252.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=13.788, pred=3345.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.673, pred=3310.3, actual=3308.0
Eval sample 2: pre=3264.0, adj=-30.261, pred=3233.7, actual=3242.0
Eval sample 0: pre=3332.0, adj=13.640, pred=3345.6, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.021, pred=3312.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.419, pred=3235.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=8.867, pred=3340.9, actual=3338.0
Eval sample 1: pre=3334.0, adj=-27.634, pred=3306.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.393, pred=3243.6, actual=3242.0
Eval sample 0: pre=3332.0, adj=11.351, pred=3343.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-24.623, pred=3309.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-14.020, pred=3250.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.297, pred=3338.3, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.810, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.823, pred=3238.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.974, pred=3338.0, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.799, pred=3308.2, actual=3308.0
Eval sample 2: pre=3264.0, adj=-24.813, pred=3239.2, actual=3242.0
Eval sample 0: pre=3332.0, adj=5.352, pred=3337.4, actual=3338.0
Eval sample 1: pre=3334.0, adj=-25.601, pred=3308.4, actual=3308.0
Eval sample 2: pre=3264.0, adj=-25.502, pred=3238.5, actual=3242.0
Eval sample 0: pre=3332.0, adj=6.784, pred=3338.8, actual=3338.0
Eval sample 1: pre=3334.0, adj=-26.325, pred=3307.7, actual=3308.0
Eval sample 2: pre=3264.0, adj=-20.183, pred=3243.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=14.717, pred=3346.7, actual=3338.0
Eval sample 1: pre=3334.0, adj=-23.029, pred=3311.0, actual=3308.0
Eval sample 2: pre=3264.0, adj=-28.204, pred=3235.8, actual=3242.0
Eval sample 0: pre=3332.0, adj=21.526, pred=3353.5, actual=3338.0
Eval sample 1: pre=3334.0, adj=-22.533, pred=3311.5, actual=3308.0
Eval sample 2: pre=3264.0, adj=-34.031, pred=3230.0, actual=3242.0
Eval sample 0: pre=3332.0, adj=10.506, pred=3342.5, actual=3338.0
